时间,开盘,收盘,最高,最低,成交量,成交额,均价
2025-04-14 09:30:00,0.0,10.04,10.04,10.04,1195,1199780.0,10.04
2025-04-14 09:31:00,0.0,10.04,10.06,10.02,8196,8229884.0,10.042
2025-04-14 09:32:00,0.0,10.07,10.07,10.03,3170,3185051.0,10.043
2025-04-14 09:33:00,0.0,10.02,10.06,10.01,6903,6932713.0,10.043
2025-04-14 09:34:00,0.0,10.03,10.04,10.02,3618,3629842.0,10.041
2025-04-14 09:35:00,0.0,10.02,10.04,10.02,1887,1892599.0,10.04
2025-04-14 09:36:00,0.0,10.03,10.03,10.0,6691,6699243.0,10.035
2025-04-14 09:37:00,0.0,10.04,10.05,10.02,2901,2910672.0,10.034
2025-04-14 09:38:00,0.0,10.05,10.05,10.04,2862,2873430.0,10.035
2025-04-14 09:39:00,0.0,10.04,10.06,10.04,1427,1433966.0,10.035
2025-04-14 09:40:00,0.0,10.05,10.06,10.04,1686,1693718.0,10.036
2025-04-14 09:41:00,0.0,10.06,10.06,10.05,1789,1799478.0,10.037
2025-04-14 09:42:00,0.0,10.06,10.06,10.05,1402,1409825.0,10.037
2025-04-14 09:43:00,0.0,10.06,10.07,10.06,3100,3119100.0,10.039
2025-04-14 09:44:00,0.0,10.07,10.07,10.05,3714,3735015.0,10.04
2025-04-14 09:45:00,0.0,10.06,10.07,10.06,1035,1041993.0,10.041
2025-04-14 09:46:00,0.0,10.1,10.1,10.07,6835,6893909.0,10.046
2025-04-14 09:47:00,0.0,10.08,10.1,10.07,3375,3404095.0,10.048
2025-04-14 09:48:00,0.0,10.1,10.1,10.08,1778,1794302.0,10.05
2025-04-14 09:49:00,0.0,10.1,10.1,10.08,4821,4865623.0,10.053
2025-04-14 09:50:00,0.0,10.08,10.1,10.07,3102,3127102.0,10.054
2025-04-14 09:51:00,0.0,10.07,10.08,10.06,2423,2439958.0,10.054
2025-04-14 09:52:00,0.0,10.06,10.07,10.06,1186,1193684.0,10.054
2025-04-14 09:53:00,0.0,10.05,10.07,10.05,2723,2739321.0,10.055
2025-04-14 09:54:00,0.0,10.06,10.07,10.05,2000,2012324.0,10.055
2025-04-14 09:55:00,0.0,10.09,10.09,10.07,2314,2332013.0,10.055
2025-04-14 09:56:00,0.0,10.09,10.09,10.07,2148,2166427.0,10.056
2025-04-14 09:57:00,0.0,10.08,10.09,10.08,1345,1356429.0,10.057
2025-04-14 09:58:00,0.0,10.08,10.09,10.07,1076,1084698.0,10.057
2025-04-14 09:59:00,0.0,10.06,10.08,10.06,1468,1477731.0,10.057
2025-04-14 10:00:00,0.0,10.07,10.07,10.06,3174,3194287.0,10.057
2025-04-14 10:01:00,0.0,10.09,10.09,10.07,3625,3655279.0,10.058
2025-04-14 10:02:00,0.0,10.09,10.09,10.08,1801,1816191.0,10.059
2025-04-14 10:03:00,0.0,10.12,10.13,10.08,22781,23010128.0,10.067
2025-04-14 10:04:00,0.0,10.12,10.13,10.12,3334,3374624.0,10.068
2025-04-14 10:05:00,0.0,10.12,10.13,10.11,1801,1823241.0,10.069
2025-04-14 10:06:00,0.0,10.12,10.12,10.11,635,642234.0,10.069
2025-04-14 10:07:00,0.0,10.13,10.14,10.11,7151,7236580.0,10.072
2025-04-14 10:08:00,0.0,10.11,10.13,10.11,1467,1484989.0,10.073
2025-04-14 10:09:00,0.0,10.12,10.12,10.11,2031,2054512.0,10.073
2025-04-14 10:10:00,0.0,10.11,10.12,10.11,908,918414.0,10.074
2025-04-14 10:11:00,0.0,10.11,10.11,10.1,2607,2633577.0,10.074
2025-04-14 10:12:00,0.0,10.11,10.11,10.1,1006,1016611.0,10.074
2025-04-14 10:13:00,0.0,10.09,10.11,10.09,3055,3084655.0,10.075
2025-04-14 10:14:00,0.0,10.1,10.1,10.08,853,860565.0,10.075
2025-04-14 10:15:00,0.0,10.09,10.1,10.09,811,818732.0,10.075
2025-04-14 10:16:00,0.0,10.11,10.12,10.09,13292,13428382.0,10.077
2025-04-14 10:17:00,0.0,10.1,10.11,10.09,738,745446.0,10.077
2025-04-14 10:18:00,0.0,10.09,10.1,10.08,1013,1021819.0,10.078
2025-04-14 10:19:00,0.0,10.09,10.09,10.08,2468,2488968.0,10.078
2025-04-14 10:20:00,0.0,10.08,10.09,10.08,2535,2555851.0,10.078
2025-04-14 10:21:00,0.0,10.08,10.09,10.08,2171,2188830.0,10.078
2025-04-14 10:22:00,0.0,10.09,10.09,10.09,971,979656.0,10.078
2025-04-14 10:23:00,0.0,10.09,10.09,10.07,2219,2237358.0,10.078
2025-04-14 10:24:00,0.0,10.08,10.09,10.07,3047,3070901.0,10.078
2025-04-14 10:25:00,0.0,10.08,10.08,10.07,1232,1241685.0,10.078
2025-04-14 10:26:00,0.0,10.09,10.09,10.07,2989,3012782.0,10.078
2025-04-14 10:27:00,0.0,10.08,10.09,10.07,1490,1501923.0,10.078
2025-04-14 10:28:00,0.0,10.08,10.09,10.07,2925,2948636.0,10.078
2025-04-14 10:29:00,0.0,10.09,10.09,10.07,2716,2737979.0,10.078
2025-04-14 10:30:00,0.0,10.08,10.09,10.07,1237,1246803.0,10.078
2025-04-14 10:31:00,0.0,10.08,10.08,10.07,1594,1605487.0,10.078
2025-04-14 10:32:00,0.0,10.07,10.08,10.07,832,838015.0,10.078
2025-04-14 10:33:00,0.0,10.06,10.07,10.05,3620,3641451.0,10.078
2025-04-14 10:34:00,0.0,10.05,10.06,10.05,598,601343.0,10.078
2025-04-14 10:35:00,0.0,10.05,10.06,10.05,421,423414.0,10.078
2025-04-14 10:36:00,0.0,10.06,10.06,10.06,1183,1189804.0,10.077
2025-04-14 10:37:00,0.0,10.06,10.06,10.05,1526,1535004.0,10.077
2025-04-14 10:38:00,0.0,10.07,10.07,10.05,1380,1388815.0,10.077
2025-04-14 10:39:00,0.0,10.07,10.07,10.07,674,678690.0,10.077
2025-04-14 10:40:00,0.0,10.07,10.07,10.06,453,455921.0,10.077
2025-04-14 10:41:00,0.0,10.07,10.07,10.06,408,410802.0,10.077
2025-04-14 10:42:00,0.0,10.07,10.07,10.06,1705,1715607.0,10.077
2025-04-14 10:43:00,0.0,10.07,10.07,10.06,387,389616.0,10.077
2025-04-14 10:44:00,0.0,10.06,10.07,10.05,2885,2902653.0,10.077
2025-04-14 10:45:00,0.0,10.06,10.07,10.05,1921,1932585.0,10.077
2025-04-14 10:46:00,0.0,10.07,10.07,10.06,1004,1010480.0,10.077
2025-04-14 10:47:00,0.0,10.07,10.07,10.06,705,709811.0,10.076
2025-04-14 10:48:00,0.0,10.06,10.07,10.06,1281,1288854.0,10.076
2025-04-14 10:49:00,0.0,10.07,10.07,10.06,1623,1633189.0,10.076
2025-04-14 10:50:00,0.0,10.06,10.07,10.06,308,310014.0,10.076
